sensorId,lat,lon,boxId,temperatur_2019-01-24T16Z,temperatur_2019-01-24T17Z,temperatur_2019-01-24T18Z,temperatur_2019-01-24T19Z,temperatur_2019-01-24T20Z,temperatur_2019-01-24T21Z,temperatur_2019-01-24T22Z,temperatur_2019-01-24T23Z,temperatur_2019-01-25T00Z,temperatur_2019-01-25T01Z,temperatur_2019-01-25T02Z,temperatur_2019-01-25T03Z,temperatur_2019-01-25T04Z,temperatur_2019-01-25T05Z,temperatur_2019-01-25T06Z,temperatur_2019-01-25T07Z,temperatur_2019-01-25T08Z,temperatur_2019-01-25T09Z,temperatur_2019-01-25T10Z,temperatur_2019-01-25T11Z,temperatur_2019-01-25T12Z,temperatur_2019-01-25T13Z,temperatur_2019-01-25T14Z,temperatur_2019-01-25T15Z,temperatur_2019-01-25T16Z,temperatur_2019-01-25T17Z
56957f3ab3de1fe0052532e0,51.957090029248754,7.640642523765564,56957f3ab3de1fe0052532da,-0.18630434782608696,0.31970802919708025,0.03673913043478261,0.7105109489051095,0.5074452554744525,0.352992700729927,0.5595652173913044,0.953941605839416,1.1324087591240874,1.0636231884057972,1.0317518248175181,0.9388405797101449,0.6661313868613139,0.6544927536231885,0.3456204379562044,-0.043623188405797104,0.4551094890510949,0.6580291970802921,1.2944927536231885,1.9543382352941179,1.8628260869565216,2.0176642335766424,2.591897810218978,2.9350724637681163,2.9525,
57000b8745fd40c8196ad052,51.962372,7.64568,57000b8745fd40c8196ad04c,-3.14,-3.0908333333333338,-3.2533333333333334,-3.1633333333333336,-3.0041666666666664,-2.886923076923077,-2.7724999999999995,-2.3825,-2.3316666666666666,-2.5941666666666667,-2.731666666666667,-2.5907692307692307,-2.505,-2.7133333333333334,-2.7075,-3.0608333333333335,-2.9492307692307693,-2.4766666666666666,-1.9016666666666666,-1.2091666666666667,-1.02,-0.4766666666666666,0.1991666666666667,0.9546153846153846,1.02,
5750220bed08f9680c6b415a,51.95616769306822,7.6511693559587,5750220bed08f9680c6b4154,-1.7828813559322034,-1.5735,-1.875593220338983,-1.6656140350877193,-1.570701754385965,-1.616949152542373,-1.454,-1.0663333333333334,-1.065,-1.2223333333333335,-1.0043333333333333,-0.8971666666666667,-1.2863333333333336,-1.7516666666666665,-1.0851666666666666,-1.6276666666666666,-1.55,-1.1138333333333332,-0.767,0.09183333333333334,0.18916666666666665,0.7518333333333334,1.4056666666666666,2.3594999999999997,2.533333333333333,
591f578c51d34600116a8ea6,51.96422,7.645218,591f578c51d34600116a8ea5,-2.446039603960396,-2.2795098039215684,-2.4402970297029705,-2.2312871287128715,-1.9168627450980393,-1.8762376237623761,-1.7592156862745099,-1.5897058823529413,-1.4737623762376237,-1.4892156862745098,-1.532156862745098,-1.534059405940594,-1.7243137254901961,-1.8952941176470588,-1.6179207920792078,-1.8862376237623761,-1.7619607843137255,-1.2967326732673268,-0.7341176470588234,-0.09485148514851485,-0.1653921568627451,0.1103921568627451,0.9448514851485149,1.5922549019607843,1.53,
593c20216ccf3b00117ca2d9,51.905181,7.620859,593c20216ccf3b00117ca2d6,-2.356521739130435,-2.588,-2.3791666666666664,-2.1333333333333333,-2.004166666666667,-2.004,-1.8499999999999999,-1.6833333333333333,-1.6440000000000001,-1.6458333333333333,-1.7083333333333333,-1.712,-2.0083333333333333,-2.220833333333333,-3.0639999999999996,-3.345833333333333,-2.3541666666666665,-1.62,-0.6958333333333333,-0.25833333333333336,-0.0625,0.408,1.1458333333333333,1.4416666666666667,1.3999999999999997,
599180be7e280a001044b839,51.929339,7.684194,599180be7e280a001044b837,-0.10833333333333334,-0.41250000000000003,-0.6124999999999999,-0.18333333333333335,-0.17083333333333336,-0.24583333333333335,-0.19999999999999998,-0.07083333333333335,0.09583333333333334,0.05000000000000001,0.02916666666666667,-0.020833333333333332,-0.4041666666666666,-0.35833333333333334,-0.5541666666666667,-1.3083333333333333,-0.7666666666666666,-0.35833333333333334,-0.10833333333333334,0.33749999999999997,0.6958333333333333,0.9541666666666666,1.8125,2.25,2.2,
599c9b80d67eb500118c6b60,51.954793,7.650543,599c9b80d67eb500118c6b5e,-3.4583333333333335,-3.408333333333333,-3.466666666666667,-3.3000000000000003,-3.3636363636363638,-3.408333333333333,-3.341666666666667,-3.0652173913043477,-3.033333333333333,-3.1125000000000003,-2.8708333333333336,-2.9333333333333336,-3.2291666666666665,-3.1999999999999997,-3.1458333333333335,-3.4,-3.4499999999999997,-2.7043478260869565,-2.0541666666666667,-1.3666666666666665,-1.0833333333333333,-0.5666666666666667,0.05833333333333333,0.8375,0.7,
59ad958fd67eb50011b85f6f,51.903004,7.635283,59ad958fd67eb50011b85f6d,-3.1714285714285713,-3.3181818181818183,-3.376363636363636,-3.327272727272727,-3.194545454545455,-3.0145454545454546,-2.9672727272727273,-2.896363636363636,-2.9410714285714286,-2.7232142857142856,-2.7836363636363637,-2.867857142857143,-3.123636363636364,-3.16,-3.214814814814815,-3.7745454545454544,-2.9232142857142853,-1.8963636363636363,-0.5875,0.12545454545454546,0.18214285714285713,0.4527272727272727,1.34,1.889090909090909,1.54,
59c3b5e1d67eb50011335cf3,51.956907,7.633289,59c3b5e1d67eb50011335cee,-1.3631666666666669,-1.1948333333333332,-1.2471666666666665,-1.273,-0.9981666666666666,-0.8096666666666666,-0.6595,-0.527,-0.25316666666666665,-0.19533333333333333,-0.19416666666666668,-0.16166666666666665,-0.3195,-0.5235,-0.9133333333333333,-1.2711666666666666,-0.9266666666666666,-0.3061666666666667,0.7523333333333333,1.3655000000000002,1.6076666666666666,1.922,2.7183333333333333,3.2766666666666664,3.0716666666666668,
59c67b5ed67eb50011666dc0,51.946322,7.62677,59c67b5ed67eb50011666dbb,-3.0949999999999998,-3.092,-3.1540000000000004,-3.0746666666666664,-3.068833333333333,-3.057457627118644,-2.9316666666666666,-2.7523333333333335,-2.6631666666666667,-2.582,-2.4546666666666668,-2.6085,-2.6758333333333337,-2.7121666666666666,-2.9793333333333334,-3.2528333333333332,-2.9098333333333333,-2.5635,-1.7588333333333332,-1.0633333333333332,-0.666,-0.07866666666666666,0.6581666666666667,1.4098333333333335,1.4366666666666665,
5a0c15289fd3c200110f3d3a,51.953351,7.641463,5a0c15289fd3c200110f3d33,-2.862,-2.8121666666666667,-2.8430000000000004,-2.856666666666667,-2.740666666666667,-2.5345,-2.3485,-2.2338333333333336,-2.241833333333333,-2.2396666666666665,-2.1795,-2.1565,-2.2201666666666666,-2.332666666666667,-2.6505,-3.0300000000000002,-2.9396666666666667,-2.2543333333333333,-1.4104999999999999,-0.8756666666666667,-0.373,0.16583333333333333,1.1023333333333334,1.7568333333333332,1.7899999999999998,
5a0c2cc89fd3c200111118f7,51.960435,7.641426,5a0c2cc89fd3c200111118f0,-2.619333333333333,-2.5801724137931035,-2.722,-2.557,-2.4013333333333335,-2.3615,-2.1505,-1.925,-1.9448333333333332,-1.8665517241379308,-1.8775000000000002,-1.8378333333333332,-1.9231666666666667,-1.9945,-2.2718333333333334,-2.6858333333333335,-2.617241379310345,-2.0633898305084744,-1.3916666666666666,-0.738135593220339,-0.5677966101694916,-0.014,0.8254237288135594,1.5385,1.546,
5a0c30489fd3c20011115fbe,51.970725,7.631443,5a0c30489fd3c20011115fb7,-1.8705,-1.6659016393442623,-2.0071186440677966,-1.901,-1.7596666666666667,-1.8735593220338982,-1.7428333333333332,-1.4056666666666666,-1.1881666666666668,-1.094,-1.0941666666666667,-1.1291666666666667,-1.1963333333333332,-1.1991666666666667,-2.109,-2.431166666666667,-1.7871666666666668,-1.5675,-0.8223333333333334,-0.21316666666666664,0.026166666666666664,0.3423333333333333,1.3346666666666667,1.9443333333333332,1.9883333333333333,
5a0c347b9fd3c2001111b708,51.921125,7.620665,5a0c347b9fd3c2001111b701,-2.7651666666666666,-2.9393442622950823,-3.259333333333333,-3.4218333333333333,-3.1776666666666666,-2.9988333333333332,-2.936,-2.833666666666667,-2.8078333333333334,-2.6689999999999996,-2.659666666666667,-2.5735,-2.5146666666666664,-2.9356666666666666,-3.4255,-3.9246666666666665,-3.292333333333333,-2.6718333333333333,-1.9253333333333333,-1.5048333333333335,-1.1296666666666666,-0.7396666666666667,-0.1075,0.5603333333333332,0.69,
5a30ea5375a96c000f012fe7,51.951978,7.628977,5a30ea5375a96c000f012fe0,-2.5025,-2.464833333333333,-2.676,-2.5753333333333335,-2.4084999999999996,-2.3525,-2.2224999999999997,-1.9666666666666666,-1.826,-1.7436666666666667,-1.7465000000000002,-1.9213333333333333,-2.0536666666666665,-2.1086666666666667,-2.6505,-3.0133333333333336,-2.6334999999999997,-2.0538333333333334,-1.4326666666666665,-0.9098333333333334,-0.514,0.07949999999999999,1.1005,1.942,1.934,
5a687677411a79001944413a,51.959126,7.605076,5a687677411a790019444133,-2.001,-2.1618333333333335,-2.263,-2.3598333333333334,-2.106,-1.9726666666666666,-1.9061666666666668,-1.5938333333333332,-1.3641666666666665,-1.4458333333333333,-1.3825,-1.3228333333333333,-1.488,-1.753,-2.378833333333333,-2.6300000000000003,-2.189,-1.7668333333333335,-1.129,-0.5106666666666667,-0.3395,0.12933333333333333,1.1416666666666666,2.0071666666666665,2.11,
5a809753398b820011b45e88,51.953156,7.544077,5a809753398b820011b45e83,-2.0421666666666667,-2.4595,-2.3361666666666663,-2.296,-2.4016666666666664,-2.2886666666666664,-2.119333333333333,-2.0606666666666666,-2.044754098360656,-1.9845,-1.8943333333333332,-1.9888333333333332,-2.1015,-2.602333333333333,-3.1614999999999998,-3.0525,-2.6625,-2.181166666666667,-1.3636666666666666,-0.8245,-0.5195000000000001,-0.14316666666666666,0.5083333333333333,1.2076666666666669,1.332,
5ab3dd50850005001bd25b5a,51.972139,7.642386,5ab3dd50850005001bd25b55,-1.2180952380952381,-1.3285365853658537,-1.3692857142857142,-1.5754761904761905,-1.4449999999999998,-1.2426190476190475,-1.151951219512195,,,,,,,-1.3547619047619048,-1.539047619047619,-1.9197560975609755,-1.7621428571428572,-0.9595238095238094,0.009024390243902438,0.7145238095238096,0.8221428571428572,1.412857142857143,2.0548780487804876,2.5083333333333333,2.4625,
5abd221b850005001b1aff37,51.973023,7.64153,5abd221b850005001b1aff35,16.479166666666668,16.8125,16.85833333333333,17.266666666666666,17.462500000000002,17.316666666666666,17.016666666666666,16.954166666666666,16.883333333333333,16.741666666666667,16.620833333333334,16.879166666666666,16.787499999999998,16.8125,16.95,14.716666666666667,13.5375,12.833333333333334,14.933333333333335,17.854166666666668,18.133333333333333,18.325,18.683333333333334,17.916666666666668,15.75,
5ac9be65c4edec00190439f1,51.976309,7.626046,5ac9be65c4edec00190439ef,-1.3083333333333333,-1.6375,-1.5125,-1.5791666666666666,-1.8666666666666665,-1.8666666666666665,-1.6708333333333334,-1.5583333333333333,-1.5374999999999999,-1.8,-1.8875,-1.8166666666666667,-1.9083333333333332,-1.6500000000000001,-2.1041666666666665,-2.608695652173913,-2.216666666666667,-1.7458333333333333,-0.22083333333333333,0.14166666666666666,1.0083333333333333,1.7083333333333333,2.466666666666667,2.591666666666667,2.4,
5ac9edb1c4edec00190b2147,51.980717,7.65084,5ac9edb1c4edec00190b2145,-1.8933333333333333,-2.4,-2.3333333333333335,-2.3615384615384616,-2.3466666666666662,-2.1545454545454543,-2.1,-2.023529411764706,-2.262068965517241,-2.3931034482758617,-2.5037037037037035,-2.412,-2.3703703703703702,-2.295833333333333,-2.068,-2.56,-2.275,-1.3611111111111112,0.23461538461538464,1.1391304347826086,1.4842105263157894,1.4083333333333332,1.9461538461538461,2.2185185185185183,2.1,
5acfae2a223bd8001977b620,51.988501,7.646677,5acfae2a223bd8001977b61e,-2.991304347826087,-3.1208333333333336,-2.9791666666666665,-3.1916666666666664,-3.0583333333333336,-2.908333333333333,-2.783333333333333,-2.7416666666666667,-2.8333333333333335,-2.9625,-3.079166666666667,-3.0416666666666665,-3.0708333333333333,-3.1041666666666665,-2.8958333333333335,-3.204166666666667,-3.2624999999999997,-2.670833333333333,-1.7541666666666667,-1.0208333333333333,-0.7291666666666666,-0.4083333333333334,0.14583333333333334,0.7000000000000001,0.7,
5ae36891223bd8001972fb54,51.957807,7.642804,5ae36891223bd8001972fb52,-2.4,-2.4583333333333335,-2.5124999999999997,-2.5416666666666665,-2.475,-2.4,-2.2083333333333335,-2.033333333333333,-1.9416666666666667,-1.8791666666666667,-1.8880000000000001,-1.8458333333333332,-1.8333333333333333,-2.0166666666666666,-2.6625,-3.279166666666667,-2.966666666666667,-2.433333333333333,-1.4375,-0.7374999999999999,-0.5,-0.04583333333333334,0.7291666666666666,1.5333333333333332,1.5666666666666667,
5ae36a64223bd80019734631,51.973884,7.615585,5ae36a64223bd8001973462f,0.3,0.14285714285714285,0.3,0.03333333333333333,0.16,0.1,0.10000000000000002,0.35,0.5818181818181818,0.51,0.5181818181818182,0.4444444444444444,0.43333333333333335,0.5461538461538461,0.29090909090909095,0.17777777777777778,0.2,0.24,0.7083333333333334,1.0875,1.3727272727272728,1.781818181818182,2.533333333333333,3.388888888888889,,
5b2689841fef04001b7af54c,51.966853,7.661677,5b2689841fef04001b7af54a,-2.2636363636363637,-2.2264150943396226,-2.424074074074074,-2.3563636363636364,-1.0672727272727274,-1.8462962962962963,-2.112727272727273,-1.8703703703703705,-1.9436363636363638,-2.069090909090909,-2.04,-1.9563636363636365,-1.9963636363636363,-2.142592592592593,-2.2072727272727275,-3.0185185185185186,-2.8490909090909087,-2.2618181818181817,-1.5909090909090908,-0.7888888888888889,-0.7351851851851853,-0.33999999999999997,0.5518518518518518,1.3314814814814815,1.4,
5b2cc9471fef04001b7b4b44,51.928442,7.667642,5b2cc9471fef04001b7b4b3f,5.422222222222222,4.5875,4.2,4.0249999999999995,3.5142857142857147,3.0545454545454547,2.8499999999999996,2.8899999999999997,2.8,2.6625,2.7,2.809090909090909,3.0444444444444443,3.857142857142857,4.1571428571428575,3.5,3.8625,5.125,6.5,7.6000000000000005,8.175,8.45,9.03,9.357142857142858,,
5b3e7f6f5dc1ec001be11cf4,51.994149,7.569078,5b3e7f6f5dc1ec001be11cf1,-3.266666666666667,-3.4416666666666664,-3.64,-3.720833333333333,-3.768333333333333,-3.752083333333333,-3.7325,-3.5516666666666663,-3.6750000000000003,-3.6595833333333334,-3.6512499999999997,-3.719583333333333,-3.7095833333333332,-3.561666666666667,-4.225833333333333,-4.71375,-4.002083333333333,-2.8665217391304343,-1.21,0.011250000000000005,0.33499999999999996,0.4370833333333333,0.8716666666666667,0.9075000000000001,0.775,
5b69c0bb9c135100199dd682,51.961585,7.582503,5b69c0bb9c135100199dd67c,-2.7106666666666666,-2.8145000000000002,-2.779166666666667,-3.5011666666666668,-3.4814999999999996,-3.117166666666667,-3.094333333333333,-3.202833333333333,-3.0758333333333336,-2.879833333333333,-2.820333333333333,-2.7070000000000003,-2.6310000000000002,-2.698,-2.9736666666666665,-3.4088333333333334,-3.536,-2.8795,-1.8066666666666669,-1.2881666666666665,-0.9421666666666667,-0.6251666666666666,-0.14566666666666667,0.198,0.31,
5bd46cdcc74cf4001bd3361e,51.993416,7.54397,5bd46cdcc74cf4001bd33617,-3.411111111111111,-3.4029411764705886,-3.442391304347826,-3.6436956521739132,-3.6709803921568627,-3.684318181818182,-3.6763999999999997,-3.4670588235294115,-3.427924528301887,-3.4694,-3.4438,-3.5199999999999996,-3.5310869565217393,-3.4553061224489796,-3.988979591836735,-4.249090909090909,-3.9064150943396223,-3.214318181818182,-2.299591836734694,-1.6463999999999999,-1.291346153846154,-0.9391489361702128,-0.10321428571428572,0.5428888888888889,0.746,
